video_id,search_query,title,channel,published_at,views,likes,comments,publish_year,publish_month,title_length,engagement_total,engagement_ratio
j8PDTJNaPc0,animation short film,"CGI Animated Short Film: ""Don't Croak"" by Daun Kim | CGMeetup",CGMeetup,2019-10-10 18:18:13+00:00,63873502,286845,5536,2019,10,61,292381,0.004577500698176844
Wlf1T5nrO50,animation short film,The Bread - Animated Short Film by GULU,GULU Animation,2021-07-04 17:00:25+00:00,71228405,165930,4641,2021,7,39,170571,0.0023947047529703914
lTxn2BuqyzU,animation short film,"CGI Animated Short Film: ""Watermelon A Cautionary Tale"" by Kefei Li & Connie Qin He | CGMeetup",CGMeetup,2019-02-04 19:14:02+00:00,214541347,406064,17444,2019,2,94,423508,0.001974015759302565
RHZgEurs9hE,animation short film,MISMATCHED - Short Animated Film,Jackie Droujko,2022-12-09 17:00:09+00:00,1457463,86244,793,2022,12,32,87037,0.05971815408006927
j6PbonHsqW0,animation short film,The Egyptian Pyramids - Funny Animated Short Film,Les Pyramides d'Égypte,2014-04-03 22:56:04+00:00,25468535,211318,1584,2014,4,49,212902,0.008359412899092939
w7brpxPmvhU,animation short film,Foundling | Award Winning Animated Short Movie,Nina Podlesnyak,2025-10-01 13:01:54+00:00,1381829,23044,564,2025,10,46,23608,0.01708460308764688
doPV-Shqm7k,animation short film,"CGI Animated Short Film: ""Swing to the Moon"" by ESMA | CGMeetup",CGMeetup,2024-03-31 13:30:08+00:00,1457207,16312,389,2024,3,63,16701,0.011460966081002905
07d2dXHYb94,animation short film,Pip | A Short Animated Film by Dogs Inc,Dogs Inc,2018-10-24 20:00:14+00:00,544985304,1928000,42064,2018,10,39,1970064,0.003614893806384181
JkMCMlVdUT8,animation short film,"CGI Animated Short Film: ""Ice Pepper"" by ESMA | CGMeetup",CGMeetup,2018-11-13 20:43:19+00:00,7154449,70301,0,2018,11,56,70301,0.00982619346367554
NudUBj1w7z4,animation short film,BOUNTY (Animated Short Film),arrowmi,2021-03-01 17:00:23+00:00,2971583,166838,1914,2021,3,28,168752,0.05678858709314194
TvRhfaouBHs,animation short film,"CGI Animated Short Film: ""Mind Games"" by Jiaqi Emily Yan | CGMeetup",CGMeetup,2018-12-21 20:31:04+00:00,125859839,336277,3233,2018,12,67,339510,0.00269752450581158
O515YeHQhYE,animation short film,NICCOLO - Animation Short Film 2025 - GOBELINS,GOBELINS Paris,2025-10-08 15:00:06+00:00,1372272,170670,2232,2025,10,46,172902,0.12599688691454755
B4EPW7JUMTM,animation short film,FOREVERGREEN — Academy Award®–Nominated Animated Short Film | Now Streaming for a Limited Time,Forevergreen Film,2025-11-21 17:00:06+00:00,4005109,102556,2661,2025,11,94,105217,0.026270695753848397
nCKwUB8EVbc,animation short film,CEREAL! - Animated Student Film,XrayAlphaCharlie,2024-12-15 06:30:06+00:00,1286532,86065,1513,2024,12,31,87578,0.06807292784011591
9OhUJyF1bYo,animation short film,Cute CGI 3D Animated Short Film ** DUST BUDDIES **- Funny Animation by Ringling College,Mad Artist Publishing CGI & Films,2017-04-06 18:00:00+00:00,37473737,119869,1879,2017,4,87,121748,0.0032488886816919274
3OhpOJjYZtU,animation short film,Pumpers' Paradise: At the Funeral - Animated short film (2019),Filmakademie Baden-Württemberg,2021-07-10 08:00:00+00:00,20941160,247208,1518,2021,7,62,248726,0.011877374510294558
gTs_gedpGUs,animation short film,Zootopia - Frostline | Full Fan Film,TwosAnimations,2026-01-26 22:05:31+00:00,3900362,41759,832,2026,1,36,42591,0.010919755653449603
WIPV1iwzrzg,animation short film,"Disney-Pixar ""PIPER"" - Cute Motivational short movie.",E4 IMAGINATION,2018-12-12 12:47:20+00:00,3907242,37069,526,2018,12,53,37595,0.009621876505217748
Cxt2szmCAcg,animation short film,Loopy. The Day of Change | Animated Short Film by Talisman Animation,Talisman Tales,2025-10-23 17:00:06+00:00,497249,5002,309,2025,10,68,5311,0.010680765572178124
jXHOHOYkbYc,animation short film,Andy: A Dog's Tale | Full Film | Canine Companions #animation #puppy #servicedog,Canine Companions®,2024-09-27 17:35:46+00:00,18675357,62637,1240,2024,9,80,63877,0.0034203897681848866
jrANEMUx0Ms,animation short film,Banana - Animated Short Film by GULU #banana #animation #cartoon,GULU Animation,2026-01-18 06:13:49+00:00,77645,378,31,2026,1,64,409,0.0052675639126795026
y0SdPSYRfK4,animation short film,Rainy Story | Short Animated Film,Talisman Tales,2025-06-07 14:13:26+00:00,198569,3955,206,2025,6,33,4161,0.020954932542340446
7WbbwrrRSTg,animation short film,last night ★ [animated short film],rutopa,2025-06-30 16:00:06+00:00,1509512,155060,2879,2025,6,34,157939,0.10462917817148853
_nbVTUYVKxg,animation short film,For The Birds (1080p) (Pixar Short Films),Smoker,2017-06-29 17:41:56+00:00,3670229,18743,896,2017,6,41,19639,0.005350892274024318
38y_1EWIE9I,animation short film,Snack Attack,Eduardo Verastegui,2016-06-14 20:41:39+00:00,69063406,965188,18406,2016,6,12,983594,0.014241898234790216
dU1zusahu1c,animated short,옷을 없애는 마술쇼...! #animation #memes,HOWCOW uuu,2025-05-19 10:01:12+00:00,51295822,703505,10849,2025,5,32,714354,0.013926163421262652
WAvchbP2kXM,animated short,FREELANCE - Animated Short Film,#LollypopMan,2024-10-28 20:30:06+00:00,2349466,101433,2700,2024,10,31,104133,0.04432198635775108
DMh2ue1mLx8,animated short,Naruto &. Hinata / Naruto Parody (All characters are over 18 years old),Anishok 2,2024-02-08 19:19:31+00:00,78372704,1802134,5007,2024,2,71,1807141,0.023058295908738837
fzrfrXhE-w4,animated short,Sam | The Short Animated Movie,Mickael Bonfill,2014-05-09 15:34:29+00:00,119255485,512836,13711,2014,5,30,526547,0.004415285384986695
UfkQnOumwn4,animated short,hit my hand  #animation #comics #cartoon #shorts #funny,杰克大魔王㊣,2024-09-24 10:00:31+00:00,13320380,544190,1269,2024,9,55,545459,0.04094920715475084
uL1DSILbO_o,animated short,3 True McDonald's Horror Stories Animated,IMR Scary Tales,2026-04-10 15:01:48+00:00,9181,847,77,2026,4,41,924,0.10064263152162074
DT8UCBBbU9M,animated short,when she hears the console turn on #shortsfeed #animation #shorts,Brio shorts,2025-09-28 19:05:33+00:00,22066421,1230167,10320,2025,9,65,1240487,0.05621604881009023
ipxkqTZj6P8,animated short,failed strategies of predator mosquito! 🤣 (best animation memes) #shorts,Avenu Animations,2024-10-05 16:00:46+00:00,47117545,873171,1695,2024,10,72,874866,0.018567733102393173
dcKt0vrp53o,animated short,GASLIGHT | Animated Short Film 2021,Gaslight Animated Short,2021-11-19 16:00:32+00:00,5325359,125944,3604,2021,11,35,129548,0.024326622862421106
RtU8nBnpFVE,animated short,Wings | Animated Short Film | SVA Thesis,Gothfrog,2019-08-27 19:00:11+00:00,11015120,666796,14149,2019,8,40,680945,0.061819117721822366
5L4DQfVIcdg,animated short,Coin Operated - Animated Short Film,Two Ghosts,2018-11-13 17:21:20+00:00,24924590,150197,5375,2018,11,35,155572,0.006241707486462165
XrXSFP4UkMk,animated short,Best Couple 😊 Witch Bunny Edit #animation #shorts,ANMESLAER,2024-05-10 23:40:24+00:00,3622048,207928,549,2024,5,49,208477,0.05755776842272659
ichHA_clJCk,animated short,guess whose outfit is whose [ash and z] | #animation #shorts #originalcharacters,XrayAlphaCharlie,2025-05-04 06:51:01+00:00,13813388,446889,1888,2025,5,80,448777,0.032488553858039754
xT4NL5nn3bM,animated short,The ballerina and the boxer…,Sussy Recap,2024-05-03 22:00:35+00:00,17166147,0,2329,2024,5,28,2329,0.00013567401001517696
3MnvyBi1KDU,animated short,WALTER - Animated Short Film,lorenzo fresta,2020-12-29 16:27:48+00:00,2017239,87592,1328,2020,12,28,88920,0.044080051991856196
eItK3m0FBes,animated short,it's just.. damage. | #animation #shorts,XrayAlphaCharlie,2023-01-30 04:17:47+00:00,9019951,619960,3778,2023,1,40,623738,0.0691509299773358
qmS1Ptyizx0,animated short,he thought he slick #deluluart #manhwa #delulu #webtoon #booktok #animatic #animation,AKA_ANIMATES ,2025-09-13 18:02:04+00:00,5750416,134478,800,2025,9,85,135278,0.0235249067197921
AGkCRnlGppo,animated short,We have to stand up for eachother. Short Animation,Emilyxvrs,2023-01-11 07:30:15+00:00,6586976,566987,6207,2023,1,50,573194,0.08701929383073508
ErZ57wYs_AE,indie animation,Punctured Souls 8 😱,thelovelyhorrorshow,2024-09-21 00:54:40+00:00,42263904,296492,205,2024,9,19,296697,0.00702010396389316
54Gwlgem5XY,indie animation,"Why is Indie Animation Dialogue ""Like That?""",The Roundtable,2026-03-31 23:43:23+00:00,330849,19066,1599,2026,3,44,20665,0.062460518242461065
wAr2ICdeCrs,indie animation,WE'RE CREATING AN INDIE ANIMATION PILOT!!,ChristianAnimations Studios,2025-11-16 14:43:07+00:00,34601,2998,553,2025,11,41,3551,0.10262709170255195
ISDcNOtk8b0,indie animation,Watering pants instead of plants #balloontoons #animation #loop,Balloon Toons,2022-12-31 03:00:04+00:00,231356661,2868397,15442,2022,12,63,2883839,0.012464905862381892
-Pb23R02H4w,indie animation,Sprunki Durple Chocolate TRICK,Cat the Star,2025-01-17 09:34:37+00:00,24334116,195391,128,2025,1,30,195519,0.00803476896386949
C6cSNz1tDJ4,indie animation,Para(NOT!)Normal - The Animated Pilot,Keyan Carlile Animation,2026-03-13 19:00:06+00:00,171213,18402,1329,2026,3,37,19731,0.11524241733980481
9D7waet8SCQ,indie animation,This Indie Cartoon is CREEPY!,Saberspark,2025-10-10 17:00:24+00:00,103711,7789,192,2025,10,29,7981,0.07695422857748938
1QFipP6LZnk,indie animation,This New Indie Animation Surprised Me! Wastelandia Pilot Review,Ayy Lmao,2025-08-25 01:38:26+00:00,1128482,123935,1278,2025,8,63,125213,0.11095702013855782
4jmjN6UPCcQ,indie animation,Why Indie Animation Is So GOOD,S1UMP,2025-10-08 21:45:01+00:00,24570,674,11,2025,10,30,685,0.02787952787952788
nYSncFx8_HE,indie animation,OverRated IndieSlop,Silverfox1232,2026-03-19 16:30:06+00:00,77905,4087,3706,2026,3,19,7793,0.10003209036647198
XczLsAKWABE,indie animation,Why do Fandoms Dislike Us? #fandoms #anime #cartoons #indie #shortfilms,Rosetta Sun,2024-04-14 04:17:14+00:00,1315070,110892,4018,2024,4,71,114910,0.08737937904446151
bL_ZeSe1N2k,indie animation,4 Indie Shows that GLITCH could pick up,Ayy Lmao,2025-10-13 00:58:44+00:00,665910,57118,1297,2025,10,39,58415,0.0877220645432566
uZC9t3OTu_c,indie animation,HEATHENS (PILOT),Studio Psycho,2025-11-14 22:00:06+00:00,3181435,410865,16505,2025,11,16,427370,0.13433246318092307
AhlGN7vVFPM,indie animation,Golden wish (A or B?)  | Funny Animation😂,4M Animation,2023-03-01 17:18:03+00:00,100646604,2768920,5978,2023,3,41,2774898,0.02757070670760039
ygzCPJDiwVY,indie animation,What Counts as Indie Animation & Why Do People Care?,Cartoon Universe,2026-02-03 15:55:36+00:00,19271,1293,183,2026,2,52,1476,0.07659177001712418
LT84BuV5Qe4,indie animation,Ranking Every Indie Animation Show On Youtube In 2024 (Worst to Best),Mark Morton,2024-10-25 17:37:58+00:00,40418,921,377,2024,10,69,1298,0.03211440447325449
LihGgfYp8vI,indie animation,Indie Animation is Rising Up,Vailskibum,2026-03-18 19:00:21+00:00,68887,5139,689,2026,3,28,5828,0.08460231974102515
d-zS9zDLgJg,indie animation,Indie Animation Keeps Getting CRAZIER...,The Roundtable,2026-03-20 22:35:50+00:00,42891,2909,191,2026,3,40,3100,0.07227623510759833
8VGNLcMbEBw,indie animation,Indie Animation Community Vs MrBeast  #animation #indieanimation #mrbeast #karljacobs,Sold,2025-03-30 15:45:00+00:00,856330,58405,874,2025,3,85,59279,0.06922448121635351
ufYaHH3epqY,indie animation,Independent Animators Are Taking Over,mjtanner,2026-03-22 19:45:45+00:00,16325,1253,176,2026,3,37,1429,0.08753445635528331
sNk4nsWkmO0,indie animation,Here’s why we’re NOT animating like Disney…👀✍️#indiegame #animation #indiedev,Cup Dragon,2025-08-06 23:16:00+00:00,1379094,153837,493,2025,8,77,154330,0.11190680258198499
yf2tBjHvx9s,indie animation,ERSATZ | PILOT,saint greaver,2026-01-10 23:00:06+00:00,1206201,174476,6581,2026,1,14,181057,0.1501051648937449
RaZiJXwc5fg,indie animation,Why Indie Animators Like Vivziepop Are Turning to Amazon,MrBooone,2025-07-05 15:00:44+00:00,10616,358,65,2025,7,56,423,0.03984551620195931
kfvldrZoAr4,indie animation,Life with ✨Friends✨ ~ KPDH Animation #shorts,Livani's Studio,2025-10-26 18:00:45+00:00,49650378,795963,4511,2025,10,44,800474,0.01612221361134451
OpBo4trl-pU,cartoon short film,Masha and the Bear 2026 🌈🗻 Why Should We Protect Planet Earth? 🥾🌍 Best episodes collection 🎬,Masha and The Bear,2026-04-08 08:00:00+00:00,1111078,4144,0,2026,4,92,4144,0.0037297111453921325
Ba5oB-kqXxY,cartoon short film,Hungry Caterpillar Adventure | Follow Traffic Rules | Safety Rules | Cartoon | Sheriff Labrador,Sheriff Labrador - Kids Cartoon,2026-04-10 11:00:06+00:00,220521,780,0,2026,4,95,780,0.0035370781014053086
U-L9ge1Isdk,cartoon short film,Learn Good Manners 🤝💕 | Sharing Is Good Habits | Baby Cartoon  #toddlersongs #shorts #kidssongs,Jugnu Kids PlayTime - Nursery Rhymes & kids songs,2025-10-03 05:00:36+00:00,97033484,464065,0,2025,10,95,464065,0.004782524350048072
WN1FhKMgeLU,cartoon short film,Rain Rain Go Away + More Nursery Rhymes & Kids Songs / Cartoons Nick,Nick,2025-06-30 11:00:57+00:00,83936837,253528,0,2025,6,68,253528,0.0030204616835871477
mslNQske1_k,cartoon short film,Spicy Food Fire Breath | Teen Titans Go! | Watch more on Cartoon Network #Shorts,Cartoon Network UK,2024-08-15 09:00:48+00:00,243672570,2099638,0,2024,8,80,2099638,0.00861663666123766
